,Time,RPS
0,2024-06-05 16:22:41,6
1,2024-06-05 16:22:42,22
2,2024-06-05 16:22:43,22
3,2024-06-05 16:22:44,11
4,2024-06-05 16:22:45,22
5,2024-06-05 16:22:46,14
6,2024-06-05 16:22:48,43
7,2024-06-05 16:22:49,18
8,2024-06-05 16:22:50,23
9,2024-06-05 16:22:51,23
10,2024-06-05 16:22:52,12
11,2024-06-05 16:22:53,11
12,2024-06-05 16:22:55,221
13,2024-06-05 16:22:56,286
14,2024-06-05 16:22:57,222
15,2024-06-05 16:22:58,333
16,2024-06-05 16:22:59,194
17,2024-06-05 16:23:00,94
18,2024-06-05 16:23:01,152
19,2024-06-05 16:23:02,160
20,2024-06-05 16:23:03,146
21,2024-06-05 16:23:04,228
22,2024-06-05 16:23:05,231
23,2024-06-05 16:23:06,346
24,2024-06-05 16:23:07,334
25,2024-06-05 16:23:08,70
26,2024-06-05 16:23:09,157
27,2024-06-05 16:23:10,251
28,2024-06-05 16:23:11,126
29,2024-06-05 16:23:17,14
30,2024-06-05 16:23:18,88
31,2024-06-05 16:23:19,26
32,2024-06-05 16:23:23,1
33,2024-06-05 16:23:28,1
34,2024-06-05 16:23:30,1
35,2024-06-05 16:23:34,1
36,2024-06-05 16:23:36,1
37,2024-06-05 16:23:39,1
38,2024-06-05 16:23:42,1
39,2024-06-05 16:23:44,1
40,2024-06-05 16:23:48,1
41,2024-06-05 16:23:49,2
42,2024-06-05 16:23:54,1
43,2024-06-05 16:24:00,1
44,2024-06-05 16:24:06,1
45,2024-06-05 16:24:12,1
46,2024-06-05 16:24:13,1
47,2024-06-05 16:24:18,1
48,2024-06-05 16:24:24,1
49,2024-06-05 16:24:29,1
50,2024-06-05 16:24:30,1
51,2024-06-05 16:24:34,1
52,2024-06-05 16:24:36,1
53,2024-06-05 16:24:39,1
54,2024-06-05 16:24:42,1
55,2024-06-05 16:24:45,1
56,2024-06-05 16:24:48,1
57,2024-06-05 16:24:50,2
58,2024-06-05 16:24:53,1
59,2024-06-05 16:24:54,1
60,2024-06-05 16:24:55,1
61,2024-06-05 16:24:56,38
62,2024-06-05 16:24:57,12
63,2024-06-05 16:24:58,45
64,2024-06-05 16:24:59,90
65,2024-06-05 16:25:00,127
66,2024-06-05 16:25:01,112
67,2024-06-05 16:25:02,251
68,2024-06-05 16:25:03,135
69,2024-06-05 16:25:04,192
70,2024-06-05 16:25:05,55
71,2024-06-05 16:25:06,7
72,2024-06-05 16:25:07,11
73,2024-06-05 16:25:08,79
74,2024-06-05 16:25:09,46
75,2024-06-05 16:25:10,37
76,2024-06-05 16:25:11,113
77,2024-06-05 16:25:12,58
78,2024-06-05 16:25:13,52
79,2024-06-05 16:25:14,52
80,2024-06-05 16:25:15,42
81,2024-06-05 16:25:16,9
82,2024-06-05 16:25:17,42
83,2024-06-05 16:25:18,62
84,2024-06-05 16:25:19,44
85,2024-06-05 16:25:20,64
86,2024-06-05 16:25:21,53
87,2024-06-05 16:25:22,51
88,2024-06-05 16:25:23,42
89,2024-06-05 16:25:24,77
90,2024-06-05 16:25:25,123
91,2024-06-05 16:25:26,90
92,2024-06-05 16:25:27,95
93,2024-06-05 16:25:28,25
94,2024-06-05 16:25:29,146
95,2024-06-05 16:25:30,109
96,2024-06-05 16:25:31,78
97,2024-06-05 16:25:32,84
98,2024-06-05 16:25:33,79
99,2024-06-05 16:25:34,93
100,2024-06-05 16:25:35,84
101,2024-06-05 16:25:36,119
102,2024-06-05 16:25:37,119
103,2024-06-05 16:25:38,108
104,2024-06-05 16:25:39,81
105,2024-06-05 16:25:40,63
106,2024-06-05 16:25:41,106
107,2024-06-05 16:25:42,83
108,2024-06-05 16:25:43,93
109,2024-06-05 16:25:44,115
110,2024-06-05 16:25:45,155
111,2024-06-05 16:25:46,112
112,2024-06-05 16:25:47,103
113,2024-06-05 16:25:48,118
114,2024-06-05 16:25:49,101
115,2024-06-05 16:25:50,115
116,2024-06-05 16:25:51,126
117,2024-06-05 16:25:52,81
118,2024-06-05 16:25:53,78
119,2024-06-05 16:25:54,93
120,2024-06-05 16:25:55,113
121,2024-06-05 16:25:56,108
122,2024-06-05 16:25:57,98
123,2024-06-05 16:25:58,104
124,2024-06-05 16:25:59,149
125,2024-06-05 16:26:00,103
126,2024-06-05 16:26:01,203
127,2024-06-05 16:26:02,209
128,2024-06-05 16:26:03,139
129,2024-06-05 16:26:04,166
130,2024-06-05 16:26:05,109
131,2024-06-05 16:26:06,85
132,2024-06-05 16:26:07,2
133,2024-06-05 16:26:08,8
134,2024-06-05 16:26:09,14
135,2024-06-05 16:26:10,111
136,2024-06-05 16:26:11,13
137,2024-06-05 16:26:12,2
138,2024-06-05 16:26:13,1
139,2024-06-05 16:26:14,1
140,2024-06-05 16:26:15,2
141,2024-06-05 16:26:16,1
142,2024-06-05 16:26:18,2
143,2024-06-05 16:26:19,5
144,2024-06-05 16:26:20,13
145,2024-06-05 16:26:21,57
146,2024-06-05 16:26:22,8
147,2024-06-05 16:26:23,1
148,2024-06-05 16:26:24,2
149,2024-06-05 16:26:25,1
150,2024-06-05 16:26:26,6
151,2024-06-05 16:26:27,3
152,2024-06-05 16:26:28,2
153,2024-06-05 16:26:30,2
154,2024-06-05 16:26:31,1
155,2024-06-05 16:26:32,2
156,2024-06-05 16:26:33,2
157,2024-06-05 16:26:34,5
158,2024-06-05 16:26:35,2
159,2024-06-05 16:26:36,97
160,2024-06-05 16:26:37,200
161,2024-06-05 16:26:38,162
162,2024-06-05 16:26:39,198
163,2024-06-05 16:26:40,178
164,2024-06-05 16:26:41,157
165,2024-06-05 16:26:42,142
166,2024-06-05 16:26:43,150
167,2024-06-05 16:26:44,102
168,2024-06-05 16:26:45,160
169,2024-06-05 16:26:46,159
170,2024-06-05 16:26:47,159
171,2024-06-05 16:26:48,107
172,2024-06-05 16:26:49,112
173,2024-06-05 16:26:50,259
174,2024-06-05 16:26:51,219
175,2024-06-05 16:26:52,185
176,2024-06-05 16:26:53,125
177,2024-06-05 16:26:54,327
178,2024-06-05 16:26:55,180
179,2024-06-05 16:26:56,353
180,2024-06-05 16:26:57,157
181,2024-06-05 16:26:58,330
182,2024-06-05 16:26:59,262
183,2024-06-05 16:27:00,245
184,2024-06-05 16:27:01,183
185,2024-06-05 16:27:02,170
186,2024-06-05 16:27:03,173
187,2024-06-05 16:27:04,193
188,2024-06-05 16:27:05,152
189,2024-06-05 16:27:06,100
190,2024-06-05 16:27:07,242
191,2024-06-05 16:27:08,263
192,2024-06-05 16:27:09,200
193,2024-06-05 16:27:10,175
194,2024-06-05 16:27:11,119
195,2024-06-05 16:27:12,88
196,2024-06-05 16:27:13,39
197,2024-06-05 16:27:14,99
198,2024-06-05 16:27:15,1
199,2024-06-05 16:27:17,1
200,2024-06-05 16:27:18,24
201,2024-06-05 16:27:19,168
202,2024-06-05 16:27:20,4
203,2024-06-05 16:27:21,193
204,2024-06-05 16:27:22,199
205,2024-06-05 16:27:23,89
206,2024-06-05 16:27:24,122
207,2024-06-05 16:27:25,109
208,2024-06-05 16:27:26,167
209,2024-06-05 16:27:27,178
210,2024-06-05 16:27:28,249
211,2024-06-05 16:27:29,230
212,2024-06-05 16:27:30,235
213,2024-06-05 16:27:31,107
214,2024-06-05 16:27:32,185
215,2024-06-05 16:27:33,89
216,2024-06-05 16:27:34,42
217,2024-06-05 16:27:35,197
218,2024-06-05 16:27:36,142
219,2024-06-05 16:27:37,104
220,2024-06-05 16:27:38,171
221,2024-06-05 16:27:39,232
222,2024-06-05 16:27:40,171
223,2024-06-05 16:27:41,104
224,2024-06-05 16:27:42,141
225,2024-06-05 16:27:43,152
226,2024-06-05 16:27:44,87
227,2024-06-05 16:27:45,78
228,2024-06-05 16:27:46,159
229,2024-06-05 16:27:47,153
230,2024-06-05 16:27:48,107
231,2024-06-05 16:27:49,228
232,2024-06-05 16:27:50,194
233,2024-06-05 16:27:51,198
234,2024-06-05 16:27:52,279
235,2024-06-05 16:27:53,145
236,2024-06-05 16:27:54,107
237,2024-06-05 16:27:55,202
238,2024-06-05 16:27:56,182
239,2024-06-05 16:27:57,182
240,2024-06-05 16:27:58,133
241,2024-06-05 16:27:59,204
242,2024-06-05 16:28:00,209
243,2024-06-05 16:28:01,113
244,2024-06-05 16:28:02,290
245,2024-06-05 16:28:03,269
246,2024-06-05 16:28:04,212
247,2024-06-05 16:28:05,181
248,2024-06-05 16:28:06,193
249,2024-06-05 16:28:07,118
250,2024-06-05 16:28:09,169
251,2024-06-05 16:28:10,214
252,2024-06-05 16:28:11,190
253,2024-06-05 16:28:12,96
254,2024-06-05 16:28:13,99
255,2024-06-05 16:28:14,85
256,2024-06-05 16:28:15,120
257,2024-06-05 16:28:16,206
258,2024-06-05 16:28:17,61
259,2024-06-05 16:28:18,90
260,2024-06-05 16:28:19,127
261,2024-06-05 16:28:20,230
262,2024-06-05 16:28:21,220
263,2024-06-05 16:28:22,282
264,2024-06-05 16:28:23,142
265,2024-06-05 16:28:24,106
266,2024-06-05 16:28:25,84
267,2024-06-05 16:28:26,126
268,2024-06-05 16:28:27,54
269,2024-06-05 16:28:28,202
270,2024-06-05 16:28:29,186
271,2024-06-05 16:28:30,106
272,2024-06-05 16:28:31,109
273,2024-06-05 16:28:32,218
274,2024-06-05 16:28:33,241
275,2024-06-05 16:28:34,144
276,2024-06-05 16:28:35,289
277,2024-06-05 16:28:36,329
278,2024-06-05 16:28:37,201
279,2024-06-05 16:28:38,170
280,2024-06-05 16:28:39,219
281,2024-06-05 16:28:40,110
282,2024-06-05 16:28:41,81
283,2024-06-05 16:28:42,210
284,2024-06-05 16:28:43,96
285,2024-06-05 16:28:44,182
286,2024-06-05 16:28:45,93
287,2024-06-05 16:28:46,103
288,2024-06-05 16:28:47,92
289,2024-06-05 16:28:48,159
290,2024-06-05 16:28:49,140
291,2024-06-05 16:28:50,55
292,2024-06-05 16:28:51,92
293,2024-06-05 16:28:52,180
294,2024-06-05 16:28:53,171
295,2024-06-05 16:28:54,74
296,2024-06-05 16:28:55,138
297,2024-06-05 16:28:56,19
298,2024-06-05 16:28:57,150
299,2024-06-05 16:28:58,272
300,2024-06-05 16:28:59,2
301,2024-06-05 16:29:00,27
302,2024-06-05 16:29:01,100
303,2024-06-05 16:29:02,74
304,2024-06-05 16:29:03,53
305,2024-06-05 16:29:04,64
306,2024-06-05 16:29:05,104
307,2024-06-05 16:29:06,34
308,2024-06-05 16:29:07,108
309,2024-06-05 16:29:08,53
310,2024-06-05 16:29:09,78
311,2024-06-05 16:29:10,87
312,2024-06-05 16:29:11,110
313,2024-06-05 16:29:12,57
314,2024-06-05 16:29:13,103
315,2024-06-05 16:29:14,78
316,2024-06-05 16:29:15,117
317,2024-06-05 16:29:16,176
318,2024-06-05 16:29:17,63
319,2024-06-05 16:29:18,79
320,2024-06-05 16:29:19,96
321,2024-06-05 16:29:20,82
322,2024-06-05 16:29:21,95
323,2024-06-05 16:29:22,117
324,2024-06-05 16:29:23,135
325,2024-06-05 16:29:24,92
326,2024-06-05 16:29:25,81
327,2024-06-05 16:29:26,110
328,2024-06-05 16:29:27,33
329,2024-06-05 16:29:28,158
330,2024-06-05 16:29:29,73
331,2024-06-05 16:29:30,75
332,2024-06-05 16:29:31,91
333,2024-06-05 16:29:32,62
334,2024-06-05 16:29:33,31
335,2024-06-05 16:29:34,146
336,2024-06-05 16:29:35,222
337,2024-06-05 16:29:36,56
338,2024-06-05 16:29:37,98
339,2024-06-05 16:29:38,156
340,2024-06-05 16:29:39,349
341,2024-06-05 16:29:40,141
342,2024-06-05 16:29:41,78
343,2024-06-05 16:29:42,86
344,2024-06-05 16:29:43,169
345,2024-06-05 16:29:44,168
346,2024-06-05 16:29:45,114
347,2024-06-05 16:29:46,203
348,2024-06-05 16:29:47,143
349,2024-06-05 16:29:48,61
350,2024-06-05 16:29:49,56
351,2024-06-05 16:29:50,97
352,2024-06-05 16:29:51,30
353,2024-06-05 16:29:52,238
354,2024-06-05 16:29:53,148
355,2024-06-05 16:29:54,136
356,2024-06-05 16:29:55,43
357,2024-06-05 16:29:56,8
358,2024-06-05 16:29:57,179
359,2024-06-05 16:29:58,75
360,2024-06-05 16:29:59,83
361,2024-06-05 16:30:00,51
362,2024-06-05 16:30:01,29
363,2024-06-05 16:30:02,11
364,2024-06-05 16:30:03,166
365,2024-06-05 16:30:04,31
366,2024-06-05 16:30:05,64
367,2024-06-05 16:30:06,44
368,2024-06-05 16:30:07,40
369,2024-06-05 16:30:08,82
370,2024-06-05 16:30:09,34
371,2024-06-05 16:30:10,29
372,2024-06-05 16:30:11,3
373,2024-06-05 16:30:12,32
374,2024-06-05 16:30:13,40
375,2024-06-05 16:30:14,77
376,2024-06-05 16:30:15,80
377,2024-06-05 16:30:16,84
378,2024-06-05 16:30:17,81
379,2024-06-05 16:30:18,55
380,2024-06-05 16:30:19,38
381,2024-06-05 16:30:20,53
382,2024-06-05 16:30:21,34
383,2024-06-05 16:30:22,43
384,2024-06-05 16:30:23,81
385,2024-06-05 16:30:24,143
386,2024-06-05 16:30:25,138
387,2024-06-05 16:30:26,44
388,2024-06-05 16:30:27,25
389,2024-06-05 16:30:28,94
390,2024-06-05 16:30:29,42
391,2024-06-05 16:30:30,2
392,2024-06-05 16:30:31,2
393,2024-06-05 16:30:32,16
394,2024-06-05 16:30:33,29
395,2024-06-05 16:30:34,70
396,2024-06-05 16:30:35,68
397,2024-06-05 16:30:36,63
398,2024-06-05 16:30:37,40
399,2024-06-05 16:30:38,53
400,2024-06-05 16:30:39,29
401,2024-06-05 16:30:40,6
402,2024-06-05 16:30:41,1
403,2024-06-05 16:30:43,136
404,2024-06-05 16:30:44,207
405,2024-06-05 16:30:45,100
406,2024-06-05 16:30:46,8
407,2024-06-05 16:30:47,110
408,2024-06-05 16:30:48,128
409,2024-06-05 16:30:49,2
410,2024-06-05 16:30:50,77
411,2024-06-05 16:30:51,78
412,2024-06-05 16:30:52,140
413,2024-06-05 16:30:53,106
414,2024-06-05 16:30:54,79
415,2024-06-05 16:30:55,75
416,2024-06-05 16:30:56,29
417,2024-06-05 16:30:57,2
418,2024-06-05 16:30:58,2
419,2024-06-05 16:30:59,7
420,2024-06-05 16:31:00,3
421,2024-06-05 16:31:01,97
422,2024-06-05 16:31:02,38
423,2024-06-05 16:31:03,67
424,2024-06-05 16:31:04,106
425,2024-06-05 16:31:05,129
426,2024-06-05 16:31:06,62
427,2024-06-05 16:31:07,168
428,2024-06-05 16:31:08,22
429,2024-06-05 16:31:09,12
430,2024-06-05 16:31:10,96
431,2024-06-05 16:31:11,66
432,2024-06-05 16:31:12,30
433,2024-06-05 16:31:13,71
434,2024-06-05 16:31:14,112
435,2024-06-05 16:31:15,218
436,2024-06-05 16:31:16,134
437,2024-06-05 16:31:17,98
438,2024-06-05 16:31:18,80
439,2024-06-05 16:31:19,112
440,2024-06-05 16:31:20,108
441,2024-06-05 16:31:21,37
442,2024-06-05 16:31:22,52
443,2024-06-05 16:31:23,49
444,2024-06-05 16:31:24,11
445,2024-06-05 16:31:25,22
446,2024-06-05 16:31:26,60
447,2024-06-05 16:31:27,22
448,2024-06-05 16:31:28,86
449,2024-06-05 16:31:29,57
450,2024-06-05 16:31:30,45
451,2024-06-05 16:31:31,63
452,2024-06-05 16:31:32,32
453,2024-06-05 16:31:33,89
454,2024-06-05 16:31:34,99
455,2024-06-05 16:31:35,41
456,2024-06-05 16:31:36,53
457,2024-06-05 16:31:37,35
458,2024-06-05 16:31:38,32
459,2024-06-05 16:31:39,72
460,2024-06-05 16:31:40,87
461,2024-06-05 16:31:41,136
462,2024-06-05 16:31:42,64
463,2024-06-05 16:31:43,80
464,2024-06-05 16:31:44,104
465,2024-06-05 16:31:45,99
466,2024-06-05 16:31:46,91
467,2024-06-05 16:31:47,81
468,2024-06-05 16:31:48,220
469,2024-06-05 16:31:49,158
470,2024-06-05 16:31:50,104
471,2024-06-05 16:31:51,87
472,2024-06-05 16:31:52,58
473,2024-06-05 16:31:53,98
474,2024-06-05 16:31:54,23
475,2024-06-05 16:31:55,6
476,2024-06-05 16:31:56,1
477,2024-06-05 16:31:57,27
478,2024-06-05 16:31:58,122
479,2024-06-05 16:31:59,151
480,2024-06-05 16:32:00,120
481,2024-06-05 16:32:01,165
482,2024-06-05 16:32:02,88
483,2024-06-05 16:32:03,187
484,2024-06-05 16:32:04,95
485,2024-06-05 16:32:05,79
486,2024-06-05 16:32:06,83
487,2024-06-05 16:32:07,40
488,2024-06-05 16:32:08,79
489,2024-06-05 16:32:09,52
490,2024-06-05 16:32:10,128
491,2024-06-05 16:32:11,177
492,2024-06-05 16:32:12,106
493,2024-06-05 16:32:13,141
494,2024-06-05 16:32:14,124
495,2024-06-05 16:32:15,98
496,2024-06-05 16:32:16,95
497,2024-06-05 16:32:17,116
498,2024-06-05 16:32:18,84
499,2024-06-05 16:32:19,149
500,2024-06-05 16:32:20,160
501,2024-06-05 16:32:21,94
502,2024-06-05 16:32:22,80
503,2024-06-05 16:32:23,83
504,2024-06-05 16:32:24,65
505,2024-06-05 16:32:25,160
506,2024-06-05 16:32:26,183
507,2024-06-05 16:32:27,142
508,2024-06-05 16:32:28,163
509,2024-06-05 16:32:29,102
510,2024-06-05 16:32:30,184
511,2024-06-05 16:32:31,151
512,2024-06-05 16:32:32,93
513,2024-06-05 16:32:33,257
514,2024-06-05 16:32:34,133
515,2024-06-05 16:32:35,121
516,2024-06-05 16:32:36,100
517,2024-06-05 16:32:37,99
518,2024-06-05 16:32:38,79
519,2024-06-05 16:32:39,104
520,2024-06-05 16:32:40,81
521,2024-06-05 16:32:41,142
522,2024-06-05 16:32:42,109
523,2024-06-05 16:32:43,155
524,2024-06-05 16:32:44,75
525,2024-06-05 16:32:45,129
526,2024-06-05 16:32:46,213
527,2024-06-05 16:32:47,166
528,2024-06-05 16:32:48,156
529,2024-06-05 16:32:49,121
530,2024-06-05 16:32:50,161
531,2024-06-05 16:32:51,164
532,2024-06-05 16:32:52,138
533,2024-06-05 16:32:53,67
534,2024-06-05 16:32:54,72
535,2024-06-05 16:32:55,89
536,2024-06-05 16:32:56,106
537,2024-06-05 16:32:57,193
538,2024-06-05 16:32:58,123
539,2024-06-05 16:32:59,219
540,2024-06-05 16:33:00,176
541,2024-06-05 16:33:01,169
542,2024-06-05 16:33:02,180
543,2024-06-05 16:33:03,213
544,2024-06-05 16:33:04,237
545,2024-06-05 16:33:05,178
546,2024-06-05 16:33:06,164
547,2024-06-05 16:33:07,111
548,2024-06-05 16:33:08,72
549,2024-06-05 16:33:09,106
550,2024-06-05 16:33:10,192
551,2024-06-05 16:33:11,186
552,2024-06-05 16:33:12,279
553,2024-06-05 16:33:13,246
554,2024-06-05 16:33:14,268
555,2024-06-05 16:33:15,171
556,2024-06-05 16:33:16,117
557,2024-06-05 16:33:17,169
558,2024-06-05 16:33:18,141
559,2024-06-05 16:33:19,152
560,2024-06-05 16:33:20,61
561,2024-06-05 16:33:21,109
562,2024-06-05 16:33:22,112
563,2024-06-05 16:33:23,142
564,2024-06-05 16:33:24,93
565,2024-06-05 16:33:25,179
566,2024-06-05 16:33:26,82
567,2024-06-05 16:33:27,220
568,2024-06-05 16:33:28,223
569,2024-06-05 16:33:29,153
570,2024-06-05 16:33:30,145
571,2024-06-05 16:33:31,128
572,2024-06-05 16:33:32,195
573,2024-06-05 16:33:33,227
574,2024-06-05 16:33:34,183
575,2024-06-05 16:33:35,125
576,2024-06-05 16:33:36,165
577,2024-06-05 16:33:37,124
578,2024-06-05 16:33:38,70
579,2024-06-05 16:33:39,82
580,2024-06-05 16:33:40,85
581,2024-06-05 16:33:41,109
582,2024-06-05 16:33:42,91
583,2024-06-05 16:33:43,208
584,2024-06-05 16:33:44,208
585,2024-06-05 16:33:45,116
586,2024-06-05 16:33:46,197
587,2024-06-05 16:33:47,203
588,2024-06-05 16:33:48,205
589,2024-06-05 16:33:49,206
590,2024-06-05 16:33:50,163
591,2024-06-05 16:33:51,198
592,2024-06-05 16:33:52,128
593,2024-06-05 16:33:53,58
594,2024-06-05 16:33:54,95
595,2024-06-05 16:33:55,109
596,2024-06-05 16:33:56,117
597,2024-06-05 16:33:57,200
598,2024-06-05 16:33:58,204
599,2024-06-05 16:33:59,220
600,2024-06-05 16:34:00,190
601,2024-06-05 16:34:01,173
602,2024-06-05 16:34:02,131
603,2024-06-05 16:34:03,191
604,2024-06-05 16:34:04,190
605,2024-06-05 16:34:05,96
606,2024-06-05 16:34:06,169
607,2024-06-05 16:34:07,71
608,2024-06-05 16:34:08,122
609,2024-06-05 16:34:09,85
610,2024-06-05 16:34:10,97
611,2024-06-05 16:34:11,114
612,2024-06-05 16:34:12,150
613,2024-06-05 16:34:13,159
614,2024-06-05 16:34:14,101
615,2024-06-05 16:34:15,107
616,2024-06-05 16:34:16,172
617,2024-06-05 16:34:17,237
618,2024-06-05 16:34:18,192
619,2024-06-05 16:34:19,173
620,2024-06-05 16:34:20,149
621,2024-06-05 16:34:21,192
622,2024-06-05 16:34:22,114
623,2024-06-05 16:34:23,82
624,2024-06-05 16:34:24,57
625,2024-06-05 16:34:25,74
626,2024-06-05 16:34:26,66
627,2024-06-05 16:34:27,105
628,2024-06-05 16:34:28,210
629,2024-06-05 16:34:29,154
630,2024-06-05 16:34:30,189
631,2024-06-05 16:34:31,215
632,2024-06-05 16:34:32,210
633,2024-06-05 16:34:33,147
634,2024-06-05 16:34:34,178
635,2024-06-05 16:34:35,147
636,2024-06-05 16:34:36,155
637,2024-06-05 16:34:37,102
638,2024-06-05 16:34:38,106
639,2024-06-05 16:34:39,115
640,2024-06-05 16:34:40,119
641,2024-06-05 16:34:41,158
642,2024-06-05 16:34:42,182
643,2024-06-05 16:34:43,217
644,2024-06-05 16:34:44,149
645,2024-06-05 16:34:45,112
646,2024-06-05 16:34:46,108
647,2024-06-05 16:34:47,151
648,2024-06-05 16:34:48,100
649,2024-06-05 16:34:49,130
650,2024-06-05 16:34:50,99
651,2024-06-05 16:34:51,90
652,2024-06-05 16:34:52,23
653,2024-06-05 16:34:53,1
654,2024-06-05 16:34:54,2
655,2024-06-05 16:34:56,4
656,2024-06-05 16:34:57,1
657,2024-06-05 16:34:58,1
658,2024-06-05 16:34:59,3
659,2024-06-05 16:35:00,1
660,2024-06-05 16:35:01,1
661,2024-06-05 16:35:02,1
662,2024-06-05 16:35:03,1
663,2024-06-05 16:35:04,2
664,2024-06-05 16:35:05,1
665,2024-06-05 16:35:06,1
666,2024-06-05 16:35:07,1
667,2024-06-05 16:35:08,1
668,2024-06-05 16:35:09,2
669,2024-06-05 16:35:10,1
670,2024-06-05 16:35:11,1
671,2024-06-05 16:35:12,1
672,2024-06-05 16:35:13,1
673,2024-06-05 16:35:14,2
674,2024-06-05 16:35:15,1
675,2024-06-05 16:35:16,1
676,2024-06-05 16:35:17,1
677,2024-06-05 16:35:18,1
678,2024-06-05 16:35:19,1
679,2024-06-05 16:35:20,1
680,2024-06-05 16:35:21,2
681,2024-06-05 16:35:22,1
682,2024-06-05 16:35:23,1
683,2024-06-05 16:35:25,2
684,2024-06-05 16:35:26,1
685,2024-06-05 16:35:27,1
686,2024-06-05 16:35:28,1
687,2024-06-05 16:35:29,1
688,2024-06-05 16:35:30,1
689,2024-06-05 16:35:31,2
690,2024-06-05 16:35:32,1
691,2024-06-05 16:35:33,1
692,2024-06-05 16:35:34,1
693,2024-06-05 16:35:35,2
694,2024-06-05 16:35:37,2
695,2024-06-05 16:35:38,1
696,2024-06-05 16:35:39,1
697,2024-06-05 16:35:40,2
